KEY,NAME_PL,DESCRIPTION_PL,NAME_EN,DESCRIPTION_EN
BACKGROUND_ARTIST,Artysta,"Twórz, baw się, śpiewaj, tańcz. Którąkolwiek drogą podążasz, zwyczajne, pozbawione fantazji życie wydaje ci się trywialne. Służysz sztuce, która mimo iż bywa kapryśną panią, sprawia, że masz po co istnieć. Może cechować cię odrobiną ekstrawagancji, lecz przecież wiadomo, że artystom wolno więcej. Jeśli masz szczęście, to znajdujesz pod opieką zamożnego mecenasa, a jeśli nie? Cóż, zapewne klepiesz biedę i marzysz o zdobyciu takiego wsparcia.",Artist,"Create, play, sing, dance. Whichever path you follow, an ordinary, unimaginative life seems trivial to you. You serve art, which—though it can be a capricious mistress—gives you a reason to exist. You may be a bit extravagant, but everyone knows artists are allowed more. If you’re lucky, you find yourself under the patronage of a wealthy benefactor—and if not? Well, you’re probably scraping by in poverty and dreaming of gaining such support."
BACKGROUND_REBEL,Buntownik,"Całe życie opierasz się ideom, bądź autorytetom, które chcą wprowadzać niepotrzebne twoim zdaniem zmiany. Może walczysz o wolność, może o równość, a może twoi oponenci widzą w tobie po prostu terrorystę. Tak czy siak wyraźnie opowiadasz się po pewnej stronie konfliktu i nie odpuszczasz nawet pomimo przeważających sił przeciwników. Oddajesz się Sprawie, którą możesz określić samodzielnie, bądź wynika ona z okoliczności twojego życia.",Rebel,"All your life you resist ideas or authorities that, in your opinion, want to introduce unnecessary changes. Maybe you fight for freedom, maybe for equality, or maybe your opponents simply see you as a terrorist. Either way, you clearly take a side in the conflict and you don’t give up even in the face of overwhelming enemy forces. You devote yourself to a Cause, which you may define yourself or which may result from the circumstances of your life."
BACKGROUND_HEROS,Heros,"Twoje życie zaczęło się inaczej, niż życie ludzi. Jesteś stworzeniem magii, przyobleczonym w kształt przez wielokrotnie potężniejsze siły rządzące światem. Jesteś związany z konkretnym elementem rzeczywistości, i bardzo ważnym dla Ciebie jest, by jak najwięcej ludzi również z nim Cię wiązało. Od tego w dużej mierze zależy czy przetrwasz.",Heros,"Your life began differently than the lives of humans. You are a creature of magic, given shape by far greater forces that rule the world. You are bound to a specific element of reality, and it is very important to you that as many people as possible also associate you with it. To a large extent, your survival depends on that."
BACKGROUND_MERCHANT,Kupiec,"Pieniądze do ciebie mówią, złoto co ciebie śpiewa, kamienie szlachetne krzyczą. Posiadasz żyłkę do interesów i powiększania swojego majątku ciężkim, a być może też uczciwym, kupieckim rzemiosłem. Znasz się na cenach towarów, wiesz co gdzie można dostać i gdzie najlepiej sprzedać. Obrót towarami jest dla ciebie równie naturalny jak oddychanie.",Merchant,"Money speaks to you, gold sings to you, gemstones shout. You have a knack for business and for growing your wealth through hard—and perhaps also honest—merchant craft. You know the prices of goods, you know what can be obtained where and where it’s best to sell. Trading is as natural to you as breathing."
BACKGROUND_SAILOR,Marynarz,"Liny, węzły, statki, łodzie i okręty, a nawet pogoda, nie stanowią żadnych tajemnic dla takiego wilka morskiego. Niezależnie od tego, czy jesteś piratem, kupcem, czy podróżnikiem, statek to twój drugi dom, a rzeki, morza i oceany to twoja miłość.",Sailor,"Ropes, knots, ships, boats and vessels—even the weather—hold no secrets for a true sea wolf. Whether you are a pirate, a merchant, or a traveler, a ship is your second home, and rivers, seas and oceans are your love."
BACKGROUND_MISTIC,Mistyk,"Wyznajesz dogmaty Nieśmiertelnego na tyle gorliwie i konsekwentnie, że darzy cię on zaufaniem. Dopuścił cię do tajemnic mistycznej wiedzy i możliwości, jakie nadnaturalne moce mogą zapewnić śmiertelnikom. Jest to zaledwie zalążek prawdziwej potęgi, wciąż wymagającej uzupełnienia doświadczeniem i praktyką. Dla niektórych ten pierwszy krok będzie wystarczający, dla innych to początek mistycznej kariery.",Mystic,"You follow the Immortal’s dogma so fervently and consistently that they trust you. They have let you in on the secrets of mystical knowledge and on the possibilities that supernatural powers can grant mortals. This is only the seed of true might, still requiring experience and practice. For some, this first step will be enough; for others, it is the beginning of a mystical career."
BACKGROUND_HUNTER,Łowca,"Żyjesz, by polować. Niezależnie od tego, czy jesteś łowcą nagród, łowcą głów, czy po prostu zwykłym myśliwym, masz naturalnie wyostrzone zmysły i talent do tropienia zwierzyny. Kiedy wpadniesz na czyjś trop, niełatwo będzie mu przed tobą zbiec.",Hunter,"You live to hunt. Whether you’re a bounty hunter, a headhunter, or just an ordinary hunter, you have naturally sharpened senses and a talent for tracking prey. Once you catch someone’s trail, it won’t be easy for them to escape you."
BACKGROUND_MERCENARY,Najemnik,"Pracujesz w trudnym fachu najemnika i toczysz życie pełne okazji na szybki zarobek, ale również na szybką śmierć. Walka jest twoim źródłem dochodu oraz codziennością. ",Mercenary,You work in the harsh trade of a mercenary and live a life full of opportunities for quick profit—but also quick death. Fighting is your source of income and your daily reality.
BACKGROUND_BODYGUARD,Ochroniarz,"Wiąże cię przysięga lub kontrakt ochrony konkretnego miejsca przedmiotu lub osoby. Nawet jeżeli będzie to wymagało od ciebie poświęceń, stawiasz dobro celu ponad swoje. Cechuje cię oddanie sprawie i chęć obrony tego, co dla ciebie (lub kogoś innego) cenne. Twoi towarzysze wiedzą, że mogą na tobie polegać i że pójdziesz za nimi w ogień.",Bodyguard,"You are bound by an oath or contract to protect a specific place, object, or person. Even if it requires sacrifices from you, you put the good of the mission above your own. You are characterized by dedication and a desire to defend what is valuable to you (or to someone else). Your companions know they can rely on you—and that you will follow them into fire."
BACKGROUND_ROGUE,Oszust,"Żyjesz z naciągania i oszukiwania innych ludzi. Nie starasz się imać uczciwej pracy, gdyż uważasz ją za stratę czasu. Po co się wysilać skoro możesz pożyczyć sobie wysiłek innych? Przekręty wszelkiego rodzaju, pobranie drobnego haraczu dla potrzeb lokalnej gospodarki czy podszywanie się za kogoś są jednymi z nielicznych czynności, które wykonujesz by każdemu żyło się dobrze, a Tobie przede wszystkim. Cenisz sobie swoją osobistą wolność.",Rogue,"You live by swindling and deceiving other people. You don’t try to take up honest work, because you consider it a waste of time. Why strain yourself when you can borrow someone else’s effort? All kinds of scams, taking a small cut “for the local economy,” or impersonating someone are among the few activities you perform so that everyone can live well—above all, you. You value your personal freedom."
